INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../../src/top.cpp in debug mode
   Generating csim.exe
Pixel[0][173]: 77
Pixel[0][174]: 77
Pixel[0][175]: 77
Pixel[0][176]: 77
Pixel[0][177]: 77
Pixel[0][178]: 77
Pixel[0][179]: 77
Pixel[0][180]: 77
Pixel[0][181]: 77
Pixel[0][182]: 77
Pixel[0][183]: 77
Pixel[0][184]: 77
Pixel[0][185]: 77
Pixel[0][186]: 77
Pixel[0][187]: 77
Pixel[0][188]: 77
Pixel[0][189]: 77
Pixel[0][190]: 77
Pixel[0][191]: 77
Pixel[0][192]: 77
Pixel[0][193]: 77
Pixel[0][194]: 77
Pixel[0][195]: 77
Pixel[0][196]: 77
Pixel[0][197]: 77
Pixel[0][198]: 77
Pixel[0][199]: 77
Pixel[0][200]: 77
Pixel[0][201]: 77
Pixel[0][202]: 77
Pixel[0][203]: 77
Pixel[0][204]: 77
Pixel[0][205]: 77
Pixel[0][206]: 77
Pixel[0][207]: 77
Pixel[0][208]: 77
Pixel[0][209]: 77
Pixel[0][210]: 77
Pixel[0][211]: 77
Pixel[0][212]: 77
Pixel[0][213]: 77
Pixel[0][214]: 77
Pixel[0][215]: 77
Pixel[0][216]: 77
Pixel[0][217]: 77
Pixel[0][218]: 77
Pixel[0][219]: 77
Pixel[0][220]: 77
Pixel[0][221]: 77
Pixel[0][222]: 77
Pixel[0][223]: 77
Pixel[0][224]: 77
Pixel[0][225]: 77
Pixel[0][226]: 77
Pixel[0][227]: 77
Pixel[0][228]: 77
Pixel[0][229]: 77
Pixel[0][230]: 77
Pixel[0][231]: 77
Pixel[0][232]: 77
Pixel[0][233]: 77
Pixel[0][234]: 77
Pixel[0][235]: 77
Pixel[0][236]: 77
Pixel[0][237]: 77
Pixel[0][238]: 77
Pixel[0][239]: 77
Pixel[0][240]: 77
Pixel[0][241]: 77
Pixel[0][242]: 77
Pixel[0][243]: 77
Pixel[0][244]: 77
Pixel[0][245]: 77
Pixel[0][246]: 77
Pixel[0][247]: 77
Pixel[0][248]: 77
Pixel[0][249]: 77
Pixel[0][250]: 77
Pixel[0][251]: 77
Pixel[0][252]: 77
Pixel[0][253]: 77
Pixel[0][254]: 77
Pixel[0][255]: 77
Pixel[1][0]: 77
Pixel[1][1]: 77
Pixel[1][2]: 77
Pixel[1][3]: 77
Pixel[1][4]: 77
Pixel[1][5]: 77
Pixel[1][6]: 77
Pixel[1][7]: 77
Pixel[1][8]: 77
Pixel[1][9]: 77
Pixel[1][10]: 77
Pixel[1][11]: 77
Pixel[1][12]: 77
Pixel[1][13]: 77
Pixel[1][14]: 77
Pixel[1][15]: 77
Pixel[1][16]: 77
Pixel[1][17]: 77
Pixel[1][18]: 77
Pixel[1][19]: 77
Pixel[1][20]: 77
Pixel[1][21]: 77
Pixel[1][22]: 77
Pixel[1][23]: 77
Pixel[1][24]: 77
Pixel[1][25]: 77
Pixel[1][26]: 77
Pixel[1][27]: 77
Pixel[1][28]: 77
Pixel[1][29]: 77
Pixel[1][30]: 77
Pixel[1][31]: 77
Pixel[1][32]: 77
Pixel[1][33]: 77
Pixel[1][34]: 77
Pixel[1][35]: 77
Pixel[1][36]: 77
Pixel[1][37]: 77
Pixel[1][38]: 77
Pixel[1][39]: 77
Pixel[1][40]: 77
Pixel[1][41]: 77
Pixel[1][42]: 77
Pixel[1][43]: 77
Pixel[1][44]: 77
Pixel[1][45]: 77
Pixel[1][46]: 77
Pixel[1][47]: 77
Pixel[1][48]: 77
Pixel[1][49]: 77
Pixel[1][50]: 77
Pixel[1][51]: 77
Pixel[1][52]: 77
Pixel[1][53]: 77
Pixel[1][54]: 77
Pixel[1][55]: 77
Pixel[1][56]: 77
Pixel[1][57]: 77
Pixel[1][58]: 77
Pixel[1][59]: 77
Pixel[1][60]: 77
Pixel[1][61]: 77
Pixel[1][62]: 77
Pixel[1][63]: 77
Pixel[1][64]: 77
Pixel[1][65]: 77
Pixel[1][66]: 77
Pixel[1][67]: 77
Pixel[1][68]: 77
Pixel[1][69]: 77
Pixel[1][70]: 77
Pixel[1][71]: 77
Pixel[1][72]: 77
Pixel[1][73]: 77
Pixel[1][74]: 77
Pixel[1][75]: 77
Pixel[1][76]: 77
Pixel[1][77]: 77
Pixel[1][78]: 77
Pixel[1][79]: 77
Pixel[1][80]: 77
Pixel[1][81]: 77
Pixel[1][82]: 77
Pixel[1][83]: 77
Pixel[1][84]: 77
Pixel[1][85]: 77
Pixel[1][86]: 77
Pixel[1][87]: 77
Pixel[1][88]: 77
Pixel[1][89]: 77
Pixel[1][90]: 77
Pixel[1][91]: 77
Pixel[1][92]: 77
Pixel[1][93]: 77
Pixel[1][94]: 77
Pixel[1][95]: 77
Pixel[1][96]: 77
Pixel[1][97]: 77
Pixel[1][98]: 77
Pixel[1][99]: 77
Pixel[1][100]: 77
Pixel[1][101]: 77
Pixel[1][102]: 77
Pixel[1][103]: 77
Pixel[1][104]: 77
Pixel[1][105]: 77
Pixel[1][106]: 77
Pixel[1][107]: 77
Pixel[1][108]: 77
Pixel[1][109]: 77
Pixel[1][110]: 77
Pixel[1][111]: 77
Pixel[1][112]: 77
Pixel[1][113]: 77
Pixel[1][114]: 77
Pixel[1][115]: 77
Pixel[1][116]: 77
Pixel[1][117]: 77
Pixel[1][118]: 77
Pixel[1][119]: 77
Pixel[1][120]: 77
Pixel[1][121]: 77
Pixel[1][122]: 77
Pixel[1][123]: 77
Pixel[1][124]: 77
Pixel[1][125]: 77
Pixel[1][126]: 77
Pixel[1][127]: 77
Pixel[1][128]: 77
Pixel[1][129]: 77
Pixel[1][130]: 77
Pixel[1][131]: 77
Pixel[1][132]: 77
Pixel[1][133]: 77
Pixel[1][134]: 77
Pixel[1][135]: 77
Pixel[1][136]: 77
Pixel[1][137]: 77
Pixel[1][138]: 77
Pixel[1][139]: 77
Pixel[1][140]: 77
Pixel[1][141]: 77
Pixel[1][142]: 77
Pixel[1][143]: 77
Pixel[1][144]: 77
Pixel[1][145]: 77
Pixel[1][146]: 77
Pixel[1][147]: 77
Pixel[1][148]: 77
Pixel[1][149]: 77
Pixel[1][150]: 77
Pixel[1][151]: 77
Pixel[1][152]: 77
Pixel[1][153]: 77
Pixel[1][154]: 77
Pixel[1][155]: 77
Pixel[1][156]: 77
Pixel[1][157]: 77
Pixel[1][158]: 77
Pixel[1][159]: 77
Pixel[1][160]: 77
Pixel[1][161]: 77
Pixel[1][162]: 77
Pixel[1][163]: 77
Pixel[1][164]: 77
Pixel[1][165]: 77
Pixel[1][166]: 77
Pixel[1][167]: 77
Pixel[1][168]: 77
Pixel[1][169]: 77
Pixel[1][170]: 77
Pixel[1][171]: 77
Pixel[1][172]: 77
Pixel[1][173]: 77
Pixel[1][174]: 77
Pixel[1][175]: 77
Pixel[1][176]: 77
Pixel[1][177]: 77
Pixel[1][178]: 77
Pixel[1][179]: 77
Pixel[1][180]: 77
Pixel[1][181]: 77
Pixel[1][182]: 77
Pixel[1][183]: 77
Pixel[1][184]: 77
Pixel[1][185]: 77
Pixel[1][186]: 77
Pixel[1][187]: 77
Pixel[1][188]: 77
Pixel[1][189]: 77
Pixel[1][190]: 77
Pixel[1][191]: 77
Pixel[1][192]: 77
Pixel[1][193]: 77
Pixel[1][194]: 77
Pixel[1][195]: 77
Pixel[1][196]: 77
Pixel[1][197]: 77
Pixel[1][198]: 77
Pixel[1][199]: 77
Pixel[1][200]: 77
Pixel[1][201]: 77
Pixel[1][202]: 77
Pixel[1][203]: 77
Pixel[1][204]: 77
Pixel[1][205]: 77
Pixel[1][206]: 77
Pixel[1][207]: 77
Pixel[1][208]: 77
Pixel[1][209]: 77
Pixel[1][210]: 77
Pixel[1][211]: 77
Pixel[1][212]: 77
Pixel[1][213]: 77
Pixel[1][214]: 77
Pixel[1][215]: 77
Pixel[1][216]: 77
Pixel[1][217]: 77
Pixel[1][218]: 77
Pixel[1][219]: 77
Pixel[1][220]: 77
Pixel[1][221]: 77
Pixel[1][222]: 77
Pixel[1][223]: 77
Pixel[1][224]: 77
Pixel[1][225]: 77
Pixel[1][226]: 77
Pixel[1][227]: 77
Pixel[1][228]: 77
Pixel[1][229]: 77
Pixel[1][230]: 77
Pixel[1][231]: 77
Pixel[1][232]: 77
Pixel[1][233]: 77
Pixel[1][234]: 77
Pixel[1][235]: 77
Pixel[1][236]: 77
Pixel[1][237]: 77
Pixel[1][238]: 77
Pixel[1][239]: 77
Pixel[1][240]: 77
Pixel[1][241]: 77
Pixel[1][242]: 77
Pixel[1][243]: 77
Pixel[1][244]: 77
Pixel[1][245]: 77
Pixel[1][246]: 77
Pixel[1][247]: 77
Pixel[1][248]: 77
Pixel[1][249]: 77
Pixel[1][250]: 77
Pixel[1][251]: 77
Pixel[1][252]: 77
Pixel[1][253]: 77
Pixel[1][254]: 77
Pixel[1][255]: 77
Pixel[2][0]: 77
Pixel[2][1]: 77
Pixel[2][2]: 77
Pixel[2][3]: 77
Pixel[2][4]: 77
Pixel[2][5]: 77
Pixel[2][6]: 77
Pixel[2][7]: 77
Pixel[2][8]: 77
Pixel[2][9]: 77
Pixel[2][10]: 77
Pixel[2][11]: 77
Pixel[2][12]: 77
Pixel[2][13]: 77
Pixel[2][14]: 77
Pixel[2][15]: 77
Pixel[2][16]: 77
Pixel[2][17]: 77
Pixel[2][18]: 77
Pixel[2][19]: 77
Pixel[2][20]: 77
Pixel[2][21]: 77
Pixel[2][22]: 77
Pixel[2][23]: 77
Pixel[2][24]: 77
Pixel[2][25]: 77
Pixel[2][26]: 77
Pixel[2][27]: 77
Pixel[2][28]: 77
Pixel[2][29]: 77
Pixel[2][30]: 77
Pixel[2][31]: 77
Pixel[2][32]: 77
Pixel[2][33]: 77
Pixel[2][34]: 77
Pixel[2][35]: 77
Pixel[2][36]: 77
Pixel[2][37]: 77
Pixel[2][38]: 77
Pixel[2][39]: 77
Pixel[2][40]: 77
Pixel[2][41]: 77
Pixel[2][42]: 77
Pixel[2][43]: 77
Pixel[2][44]: 77
Pixel[2][45]: 77
Pixel[2][46]: 77
Pixel[2][47]: 77
Pixel[2][48]: 77
Pixel[2][49]: 77
Pixel[2][50]: 77
Pixel[2][51]: 77
Pixel[2][52]: 77
Pixel[2][53]: 77
Pixel[2][54]: 77
Pixel[2][55]: 77
Pixel[2][56]: 77
Pixel[2][57]: 77
Pixel[2][58]: 77
Pixel[2][59]: 77
Pixel[2][60]: 77
Pixel[2][61]: 77
Pixel[2][62]: 77
Pixel[2][63]: 77
Pixel[2][64]: 77
Pixel[2][65]: 77
Pixel[2][66]: 77
Pixel[2][67]: 77
Pixel[2][68]: 77
Pixel[2][69]: 77
Pixel[2][70]: 77
Pixel[2][71]: 77
Pixel[2][72]: 77
Pixel[2][73]: 77
Pixel[2][74]: 77
Pixel[2][75]: 77
Pixel[2][76]: 77
Pixel[2][77]: 77
Pixel[2][78]: 77
Pixel[2][79]: 77
Pixel[2][80]: 77
Pixel[2][81]: 77
Pixel[2][82]: 77
Pixel[2][83]: 77
Pixel[2][84]: 77
Pixel[2][85]: 77
Pixel[2][86]: 77
Pixel[2][87]: 77
Pixel[2][88]: 77
Pixel[2][89]: 77
Pixel[2][90]: 77
Pixel[2][91]: 77
Pixel[2][92]: 77
Pixel[2][93]: 77
Pixel[2][94]: 77
Pixel[2][95]: 77
Pixel[2][96]: 77
Pixel[2][97]: 77
Pixel[2][98]: 77
Pixel[2][99]: 77
Pixel[2][100]: 77
Pixel[2][101]: 77
Pixel[2][102]: 77
Pixel[2][103]: 77
Pixel[2][104]: 77
Pixel[2][105]: 77
Pixel[2][106]: 77
Pixel[2][107]: 77
Pixel[2][108]: 77
Pixel[2][109]: 77
Pixel[2][110]: 77
Pixel[2][111]: 77
Pixel[2][112]: 77
Pixel[2][113]: 77
Pixel[2][114]: 77
Pixel[2][115]: 77
Pixel[2][116]: 77
Pixel[2][117]: 77
Pixel[2][118]: 77
Pixel[2][119]: 77
Pixel[2][120]: 77
Pixel[2][121]: 77
Pixel[2][122]: 77
Pixel[2][123]: 77
Pixel[2][124]: 77
Pixel[2][125]: 77
Pixel[2][126]: 77
Pixel[2][127]: 77
Pixel[2][128]: 77
Pixel[2][129]: 77
Pixel[2][130]: 77
Pixel[2][131]: 77
Pixel[2][132]: 77
Pixel[2][133]: 77
Pixel[2][134]: 77
Pixel[2][135]: 77
Pixel[2][136]: 77
Pixel[2][137]: 77
Pixel[2][138]: 77
Pixel[2][139]: 77
Pixel[2][140]: 77
Pixel[2][141]: 77
Pixel[2][142]: 77
Pixel[2][143]: 77
Pixel[2][144]: 77
Pixel[2][145]: 77
Pixel[2][146]: 77
Pixel[2][147]: 77
Pixel[2][148]: 77
Pixel[2][149]: 77
Pixel[2][150]: 77
Pixel[2][151]: 77
Pixel[2][152]: 77
Pixel[2][153]: 77
Pixel[2][154]: 77
Pixel[2][155]: 77
Pixel[2][156]: 77
Pixel[2][157]: 77
Pixel[2][158]: 77
Pixel[2][159]: 77
Pixel[2][160]: 77
Pixel[2][161]: 77
Pixel[2][162]: 77
Pixel[2][163]: 77
Pixel[2][164]: 77
Pixel[2][165]: 77
Pixel[2][166]: 77
Pixel[2][167]: 77
Pixel[2][168]: 77
Pixel[2][169]: 77
Pixel[2][170]: 77
Pixel[2][171]: 77
Pixel[2][172]: 77
Pixel[2][173]: 77
Pixel[2][174]: 77
Pixel[2][175]: 77
Pixel[2][176]: 77
Pixel[2][177]: 77
Pixel[2][178]: 77
Pixel[2][179]: 77
Pixel[2][180]: 77
Pixel[2][181]: 77
Pixel[2][182]: 77
Pixel[2][183]: 77
Pixel[2][184]: 77
Pixel[2][185]: 77
Pixel[2][186]: 77
Pixel[2][187]: 77
Pixel[2][188]: 77
Pixel[2][189]: 77
Pixel[2][190]: 77
Pixel[2][191]: 77
Pixel[2][192]: 77
Pixel[2][193]: 77
Pixel[2][194]: 77
Pixel[2][195]: 77
Pixel[2][196]: 77
Pixel[2][197]: 77
Pixel[2][198]: 77
Pixel[2][199]: 77
Pixel[2][200]: 77
Pixel[2][201]: 77
Pixel[2][202]: 77
Pixel[2][203]: 77
Pixel[2][204]: 77
Pixel[2][205]: 77
Pixel[2][206]: 77
Pixel[2][207]: 77
Pixel[2][208]: 77
Pixel[2][209]: 77
Pixel[2][210]: 77
Pixel[2][211]: 77
Pixel[2][212]: 77
Pixel[2][213]: 77
Pixel[2][214]: 77
Pixel[2][215]: 77
Pixel[2][216]: 77
Pixel[2][217]: 77
Pixel[2][218]: 77
Pixel[2][219]: 77
Pixel[2][220]: 77
Pixel[2][221]: 77
Pixel[2][222]: 77
Pixel[2][223]: 77
Pixel[2][224]: 77
Pixel[2][225]: 77
Pixel[2][226]: 77
Pixel[2][227]: 77
Pixel[2][228]: 77
Pixel[2][229]: 77
Pixel[2][230]: 77
Pixel[2][231]: 77
Pixel[2][232]: 77
Pixel[2][233]: 77
Pixel[2][234]: 77
Pixel[2][235]: 77
Pixel[2][236]: 77
Pixel[2][237]: 77
Pixel[2][238]: 77
Pixel[2][239]: 77
Pixel[2][240]: 77
Pixel[2][241]: 77
Pixel[2][242]: 77
Pixel[2][243]: 77
Pixel[2][244]: 77
Pixel[2][245]: 77
Pixel[2][246]: 77
Pixel[2][247]: 77
Pixel[2][248]: 77
Pixel[2][249]: 77
Pixel[2][250]: 77
Pixel[2][251]: 77
Pixel[2][252]: 77
Pixel[2][253]: 77
Pixel[2][254]: 77
Pixel[2][255]: 77
Pixel[3][0]: 77
Pixel[3][1]: 77
Pixel[3][2]: 77
Pixel[3][3]: 77
Pixel[3][4]: 77
Pixel[3][5]: 77
Pixel[3][6]: 77
Pixel[3][7]: 77
Pixel[3][8]: 77
Pixel[3][9]: 77
Pixel[3][10]: 77
Pixel[3][11]: 77
Pixel[3][12]: 77
Pixel[3][13]: 77
Pixel[3][14]: 77
Pixel[3][15]: 77
Pixel[3][16]: 77
Pixel[3][17]: 77
Pixel[3][18]: 77
Pixel[3][19]: 77
Pixel[3][20]: 77
Pixel[3][21]: 77
Pixel[3][22]: 77
Pixel[3][23]: 77
Pixel[3][24]: 77
Pixel[3][25]: 77
Pixel[3][26]: 77
Pixel[3][27]: 77
Pixel[3][28]: 77
Pixel[3][29]: 77
Pixel[3][30]: 77
Pixel[3][31]: 77
Pixel[3][32]: 77
Pixel[3][33]: 77
Pixel[3][34]: 77
Pixel[3][35]: 77
Pixel[3][36]: 77
Pixel[3][37]: 77
Pixel[3][38]: 77
Pixel[3][39]: 77
Pixel[3][40]: 77
Pixel[3][41]: 77
Pixel[3][42]: 77
Pixel[3][43]: 77
Pixel[3][44]: 77
Pixel[3][45]: 77
Pixel[3][46]: 77
Pixel[3][47]: 77
Pixel[3][48]: 77
Pixel[3][49]: 77
Pixel[3][50]: 77
Pixel[3][51]: 77
Pixel[3][52]: 77
Pixel[3][53]: 77
Pixel[3][54]: 77
Pixel[3][55]: 77
Pixel[3][56]: 77
Pixel[3][57]: 77
Pixel[3][58]: 77
Pixel[3][59]: 77
Pixel[3][60]: 77
Pixel[3][61]: 77
Pixel[3][62]: 77
Pixel[3][63]: 77
Pixel[3][64]: 77
Pixel[3][65]: 77
Pixel[3][66]: 77
Pixel[3][67]: 77
Pixel[3][68]: 77
Pixel[3][69]: 77
Pixel[3][70]: 77
Pixel[3][71]: 77
Pixel[3][72]: 77
Pixel[3][73]: 77
Pixel[3][74]: 77
Pixel[3][75]: 77
Pixel[3][76]: 77
Pixel[3][77]: 77
Pixel[3][78]: 77
Pixel[3][79]: 77
Pixel[3][80]: 77
Pixel[3][81]: 77
Pixel[3][82]: 77
Pixel[3][83]: 77
Pixel[3][84]: 77
Pixel[3][85]: 77
Pixel[3][86]: 77
Pixel[3][87]: 77
Pixel[3][88]: 77
Pixel[3][89]: 77
Pixel[3][90]: 77
Pixel[3][91]: 77
Pixel[3][92]: 77
Pixel[3][93]: 77
Pixel[3][94]: 77
Pixel[3][95]: 77
Pixel[3][96]: 77
Pixel[3][97]: 77
Pixel[3][98]: 77
Pixel[3][99]: 77
Pixel[3][100]: 77
Pixel[3][101]: 77
Pixel[3][102]: 77
Pixel[3][103]: 77
Pixel[3][104]: 77
Pixel[3][105]: 77
Pixel[3][106]: 77
Pixel[3][107]: 77
Pixel[3][108]: 77
Pixel[3][109]: 77
Pixel[3][110]: 77
Pixel[3][111]: 77
Pixel[3][112]: 77
Pixel[3][113]: 77
Pixel[3][114]: 77
Pixel[3][115]: 77
Pixel[3][116]: 77
Pixel[3][117]: 77
Pixel[3][118]: 77
Pixel[3][119]: 77
Pixel[3][120]: 77
Pixel[3][121]: 77
Pixel[3][122]: 77
Pixel[3][123]: 77
Pixel[3][124]: 77
Pixel[3][125]: 77
Pixel[3][126]: 77
Pixel[3][127]: 77
Pixel[3][128]: 77
Pixel[3][129]: 77
Pixel[3][130]: 77
Pixel[3][131]: 77
Pixel[3][132]: 77
Pixel[3][133]: 77
Pixel[3][134]: 77
Pixel[3][135]: 77
Pixel[3][136]: 77
Pixel[3][137]: 77
Pixel[3][138]: 77
Pixel[3][139]: 77
Pixel[3][140]: 77
Pixel[3][141]: 77
Pixel[3][142]: 77
Pixel[3][143]: 77
Pixel[3][144]: 77
Pixel[3][145]: 77
Pixel[3][146]: 77
Pixel[3][147]: 77
Pixel[3][148]: 77
Pixel[3][149]: 77
Pixel[3][150]: 77
Pixel[3][151]: 77
Pixel[3][152]: 77
Pixel[3][153]: 77
Pixel[3][154]: 77
Pixel[3][155]: 77
Pixel[3][156]: 77
Pixel[3][157]: 77
Pixel[3][158]: 77
Pixel[3][159]: 77
Pixel[3][160]: 77
Pixel[3][161]: 77
Pixel[3][162]: 77
Pixel[3][163]: 77
Pixel[3][164]: 77
Pixel[3][165]: 77
Pixel[3][166]: 77
Pixel[3][167]: 77
Pixel[3][168]: 77
Pixel[3][169]: 77
Pixel[3][170]: 77
Pixel[3][171]: 77
Pixel[3][172]: 77
Pixel[3][173]: 77
Pixel[3][174]: 77
Pixel[3][175]: 77
Pixel[3][176]: 77
Pixel[3][177]: 77
Pixel[3][178]: 77
Pixel[3][179]: 77
Pixel[3][180]: 77
Pixel[3][181]: 77
Pixel[3][182]: 77
Pixel[3][183]: 77
Pixel[3][184]: 77
Pixel[3][185]: 77
Pixel[3][186]: 77
Pixel[3][187]: 77
Pixel[3][188]: 77
Pixel[3][189]: 77
Pixel[3][190]: 77
Pixel[3][191]: 77
Pixel[3][192]: 77
Pixel[3][193]: 77
Pixel[3][194]: 77
Pixel[3][195]: 77
Pixel[3][196]: 77
Pixel[3][197]: 77
Pixel[3][198]: 77
Pixel[3][199]: 77
Pixel[3][200]: 77
Pixel[3][201]: 77
Pixel[3][202]: 77
Pixel[3][203]: 77
Pixel[3][204]: 77
Pixel[3][205]: 77
Pixel[3][206]: 77
Pixel[3][207]: 77
Pixel[3][208]: 77
Pixel[3][209]: 77
Pixel[3][210]: 77
Pixel[3][211]: 77
Pixel[3][212]: 77
Pixel[3][213]: 77
Pixel[3][214]: 77
Pixel[3][215]: 77
Pixel[3][216]: 77
Pixel[3][217]: 77
Pixel[3][218]: 77
Pixel[3][219]: 77
Pixel[3][220]: 77
Pixel[3][221]: 77
Pixel[3][222]: 77
Pixel[3][223]: 77
Pixel[3][224]: 77
Pixel[3][225]: 77
Pixel[3][226]: 77
Pixel[3][227]: 77
Pixel[3][228]: 77
Pixel[3][229]: 77
Pixel[3][230]: 77
Pixel[3][231]: 77
Pixel[3][232]: 77
Pixel[3][233]: 77
Pixel[3][234]: 77
Pixel[3][235]: 77
Pixel[3][236]: 77
Pixel[3][237]: 77
Pixel[3][238]: 77
Pixel[3][239]: 77
Pixel[3][240]: 77
Pixel[3][241]: 77
Pixel[3][242]: 77
Pixel[3][243]: 77
Pixel[3][244]: 77
Pixel[3][245]: 77
Pixel[3][246]: 77
Pixel[3][247]: 77
Pixel[3][248]: 77
Pixel[3][249]: 77
Pixel[3][250]: 77
Pixel[3][251]: 77
Pixel[3][252]: 77
Pixel[3][253]: 77
Pixel[3][254]: 77
Pixel[3][255]: 77
Pixel[4][0]: 77
Pixel[4][1]: 77
Pixel[4][2]: 77
Pixel[4][3]: 77
Pixel[4][4]: 77
Pixel[4][5]: 77
Pixel[4][6]: 77
Pixel[4][7]: 77
Pixel[4][8]: 77
Pixel[4][9]: 77
Pixel[4][10]: 77
Pixel[4][11]: 77
Pixel[4][12]: 77
Pixel[4][13]: 77
Pixel[4][14]: 77
Pixel[4][15]: 77
Pixel[4][16]: 77
Pixel[4][17]: 77
Pixel[4][18]: 77
Pixel[4][19]: 77
Pixel[4][20]: 77
Pixel[4][21]: 77
Pixel[4][22]: 77
Pixel[4][23]: 77
Pixel[4][24]: 77
Pixel[4][25]: 77
Pixel[4][26]: 77
Pixel[4][27]: 77
Pixel[4][28]: 77
Pixel[4][29]: 77
Pixel[4][30]: 77
Pixel[4][31]: 77
Pixel[4][32]: 77
Pixel[4][33]: 77
Pixel[4][34]: 77
Pixel[4][35]: 77
Pixel[4][36]: 77
Pixel[4][37]: 77
Pixel[4][38]: 77
